------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/measures/mapflow/_measures1".
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/measures/mapflow/_measures2".
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 23:56:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-30 23:56:51 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 23:56:51 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev1/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages1/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 23:56:51 | INFO     | nipype.interface | Generating visual report
2024-08-30 23:56:59 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 15.752071s.
2024-08-30 23:56:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-30 23:56:59 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 23:56:59 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev2/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages2/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 23:56:59 | INFO     | nipype.interface | Generating visual report
2024-08-30 23:57:07 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 15.98501s.
2024-08-30 23:57:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-30 23:57:09 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 23:57:09 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev3/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages3/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 23:57:09 | INFO     | nipype.interface | Generating visual report
2024-08-30 23:57:15 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 16.017909s.
2024-08-30 23:57:17 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-30 23:57:17 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 23:57:17 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev4/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages4/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 23:57:17 | INFO     | nipype.interface | Generating visual report
2024-08-30 23:57:25 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 15.886497s.
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004319s.
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004272s.
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004271s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004164s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004196s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004202s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004215s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004227s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/datasink/mapflow/_datasink0".
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.00055s.
2024-08-30 23:57:28 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/datasink/mapflow/_datasink1".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000538s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/datasink/mapflow/_datasink2".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000543s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.003987s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.003902s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004015s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004311s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004117s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/datasink/mapflow/_datasink0".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000577s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/datasink/mapflow/_datasink1".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000521s.
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/datasink/mapflow/_datasink2".
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:57:29 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000506s.
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.003973s.
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003832s.
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003653s.
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr4", elapsed time 15.705305s.
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr0" - collecting precomputed outputs
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] "_mosaic_snr0" found cached.
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr1" - collecting precomputed outputs
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] "_mosaic_snr1" found cached.
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr2" - collecting precomputed outputs
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] "_mosaic_snr2" found cached.
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr3" - collecting precomputed outputs
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] "_mosaic_snr3" found cached.
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr4" - collecting precomputed outputs
2024-08-30 23:57:33 | INFO     | nipype.workflow  | [Node] "_mosaic_snr4" found cached.
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004175s.
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.004099s.
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.004066s.
2024-08-30 23:57:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-30 23:57:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.013536s.
2024-08-30 23:57:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-30 23:57:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.004061s.
2024-08-30 23:57:39 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-30 23:57:39 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:57:39 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.003905s.
2024-08-30 23:57:39 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-30 23:57:39 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
