------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:44:09 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures3".
2024-08-30 04:44:09 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:09 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.04989s.
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.146085s.
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures0".
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures0".
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 04:44:10 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures1".
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures2".
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures3".
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-30 04:44:11 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-30 04:44:12 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures1".
2024-08-30 04:44:12 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:17 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 6.031893s.
2024-08-30 04:44:18 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 5.646615s.
2024-08-30 04:44:18 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures2".
2024-08-30 04:44:18 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures3".
2024-08-30 04:44:18 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:18 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:24 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 5.642014s.
2024-08-30 04:44:24 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 5.719356s.
2024-08-30 04:44:24 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot0".
2024-08-30 04:44:24 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot1".
2024-08-30 04:44:24 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:44:24 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures0".
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures1".
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures2".
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/measures/mapflow/_measures3".
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-30 04:44:26 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-30 04:44:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot2".
2024-08-30 04:44:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot3".
2024-08-30 04:44:29 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:44:29 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:44:39 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 14.83296s.
2024-08-30 04:44:40 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 15.43738s.
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink0".
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000615s.
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink1".
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000596s.
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink2".
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000579s.
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink3".
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:41 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000566s.
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink0".
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000566s.
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink1".
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000973s.
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink2".
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:42 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000557s.
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink3".
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000597s.
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink0".
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.00058s.
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink1".
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000552s.
2024-08-30 04:44:43 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 14.80047s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink2".
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.001152s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 15.097028s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink3".
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.00056s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink0".
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000568s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink1".
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000528s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink2".
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000547s.
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/datasink/mapflow/_datasink3".
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000526s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink0".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000557s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink1".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000528s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink2".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000539s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/datasink/mapflow/_datasink3".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000516s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink0".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000559s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink1".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000537s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink2".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000524s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/37b2339fa4d3a86463eb47ed68f483554a1c73e0/datasink/mapflow/_datasink3".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000538s.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot0".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot1".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot2".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/BigPlot/mapflow/_BigPlot3".
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 04:44:45 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 04:44:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 04:44:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:44:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.013641s.
2024-08-30 04:44:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 04:44:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:44:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004185s.
2024-08-30 04:44:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 04:44:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
