------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003557s.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 4.095117s.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003533s.
2024-08-30 05:42:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 05:42:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.00349s.
2024-08-30 05:42:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-30 05:42:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003688s.
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003216s.
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003048s.
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.002924s.
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.002953s.
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot2".
2024-08-30 05:42:01 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:02 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 35.130941s.
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/5196dc82d41c6744209d0192ed9841c74a8ea87f/ResampleSegmentation".
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev2".
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003533s.
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:03 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.00376s.
2024-08-30 05:42:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 05:42:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.005512s.
2024-08-30 05:42:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-30 05:42:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003493s.
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003437s.
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003038s.
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.002911s.
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.002962s.
2024-08-30 05:42:05 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 3.9857709999999997s.
2024-08-30 05:42:06 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.434098s.
2024-08-30 05:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/parcels".
2024-08-30 05:42:07 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot3".
2024-08-30 05:42:07 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:07 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:42:07 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.03452s.
2024-08-30 05:42:09 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot0".
2024-08-30 05:42:09 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:11 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 3.993227s.
2024-08-30 05:42:11 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 8.48998s.
2024-08-30 05:42:11 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 2.563907s.
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev3".
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot1".
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot0".
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot1".
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot2".
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot3".
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 05:42:13 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 05:42:15 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot2".
2024-08-30 05:42:15 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:15 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 2.146719s.
2024-08-30 05:42:17 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot3".
2024-08-30 05:42:17 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:17 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 2.698786s.
2024-08-30 05:42:19 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/BigPlot/mapflow/_BigPlot0".
2024-08-30 05:42:19 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:20 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 2.8299440000000002s.
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 7.933639s.
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot0".
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot1".
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot2".
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/BigPlot/mapflow/_BigPlot3".
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 05:42:21 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 05:42:23 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev4".
2024-08-30 05:42:23 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/BigPlot/mapflow/_BigPlot1".
2024-08-30 05:42:23 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 05:42:23 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:32 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 8.996489s.
2024-08-30 05:42:32 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 13.693446s.
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev0".
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev1".
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev2".
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev3".
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/stddev/mapflow/_stddev4".
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-30 05:42:33 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-30 05:42:35 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/dwi_report_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-30 05:42:35 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/BigPlot/mapflow/_BigPlot2".
2024-08-30 05:42:35 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:35 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:42:37 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 13.826347s.
2024-08-30 05:42:37 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.356973s.
2024-08-30 05:42:39 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/dwi_report_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-30 05:42:39 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/BigPlot/mapflow/_BigPlot3".
2024-08-30 05:42:39 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:42:39 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:42:41 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.183013s.
2024-08-30 05:42:43 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/dwi_report_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-30 05:42:43 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:42:45 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.268376s.
2024-08-30 05:42:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/dwiMRIQC/dwi_report_wf/d7822aae0a67d4bf837e5fc27910c54d4c5c72c7/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-30 05:42:47 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:42:47 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 12.1992s.
