------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 09:06:15 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/BigPlot/mapflow/_BigPlot3".
2024-08-29 09:06:15 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 09:06:17 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 1.966644s.
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/BigPlot/mapflow/_BigPlot0".
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/BigPlot/mapflow/_BigPlot1".
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/BigPlot/mapflow/_BigPlot2".
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/BigPlot/mapflow/_BigPlot3".
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-29 09:06:19 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004348s.
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004267s.
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:23 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.005898s.
2024-08-29 09:06:24 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-29 09:06:24 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.004186s.
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.003891s.
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003719s.
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.00374s.
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:06:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003647s.
2024-08-29 09:06:30 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 31.519042s.
2024-08-29 09:06:31 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/SpatialNormalization/f2546caa5e39c035d0516bf41be8a901e7a00e52/ResampleSegmentation".
2024-08-29 09:06:31 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures0".
2024-08-29 09:06:31 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:31 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-29 09:06:33 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.950631s.
2024-08-29 09:06:34 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.291822s.
2024-08-29 09:06:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/parcels".
2024-08-29 09:06:35 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures1".
2024-08-29 09:06:35 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:35 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-29 09:06:35 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.025623s.
2024-08-29 09:06:37 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.889859s.
2024-08-29 09:06:37 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures2".
2024-08-29 09:06:37 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:39 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.864572s.
2024-08-29 09:06:39 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures3".
2024-08-29 09:06:39 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:40 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.700081s.
2024-08-29 09:06:41 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures0".
2024-08-29 09:06:41 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:42 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.042487s.
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures1".
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures0".
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures1".
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures2".
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/measures/mapflow/_measures3".
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-29 09:06:43 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-29 09:06:44 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 0.975399s.
2024-08-29 09:06:45 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures2".
2024-08-29 09:06:45 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures3".
2024-08-29 09:06:45 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:45 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:46 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.068655s.
2024-08-29 09:06:46 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.07174s.
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures0".
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures0".
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures1".
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures2".
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/measures/mapflow/_measures3".
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-29 09:06:47 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-29 09:06:49 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures1".
2024-08-29 09:06:49 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:53 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 6.492622s.
2024-08-29 09:06:55 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures2".
2024-08-29 09:06:55 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:06:55 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 6.193016s.
2024-08-29 09:06:57 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures3".
2024-08-29 09:06:57 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-29 09:07:01 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 6.077674s.
2024-08-29 09:07:02 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 5.716665s.
2024-08-29 09:07:03 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/BigPlot/mapflow/_BigPlot0".
2024-08-29 09:07:03 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/BigPlot/mapflow/_BigPlot1".
2024-08-29 09:07:03 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 09:07:03 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures0".
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures1".
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures2".
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/f2546caa5e39c035d0516bf41be8a901e7a00e52/measures/mapflow/_measures3".
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-29 09:07:05 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-29 09:07:07 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/BigPlot/mapflow/_BigPlot2".
2024-08-29 09:07:07 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/BigPlot/mapflow/_BigPlot3".
2024-08-29 09:07:07 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 09:07:07 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 09:07:19 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 16.797982s.
2024-08-29 09:07:20 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 17.057448s.
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/datasink/mapflow/_datasink0".
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.013302s.
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/datasink/mapflow/_datasink1".
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000564s.
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/datasink/mapflow/_datasink2".
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 09:07:21 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.011669s.
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/c9d7ae0939bb536fb015a7160172391d1946ca33/datasink/mapflow/_datasink3".
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000591s.
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/datasink/mapflow/_datasink0".
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000563s.
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/ComputeIQMs/7ad9f5aee928c1a4a89f12caa39392dc062cb511/datasink/mapflow/_datasink1".
2024-08-29 09:07:22 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
