------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-08-28 11:08:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ComputeIQMs/e944d7be8571421306b3d55d458fd8310e30f99a/measures".
2024-08-28 11:08:59 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 16.231121s.
2024-08-28 11:08:59 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.diffusion.DiffusionQC>
2024-08-28 11:09:00 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-28 11:09:00 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 11:09:00 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev1/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages1/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 11:09:00 | INFO     | nipype.interface | Generating visual report
2024-08-28 11:09:04 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 14.045731s.
2024-08-28 11:09:06 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/BigPlot/mapflow/_BigPlot2".
2024-08-28 11:09:06 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 11:09:18 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 17.532455s.
2024-08-28 11:09:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-28 11:09:18 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 11:09:18 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev2/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages2/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 11:09:18 | INFO     | nipype.interface | Generating visual report
2024-08-28 11:09:20 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 13.922207s.
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/BigPlot/mapflow/_BigPlot0".
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/BigPlot/mapflow/_BigPlot1".
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/BigPlot/mapflow/_BigPlot2".
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-28 11:09:22 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-28 11:09:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 11:09:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:09:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004581s.
2024-08-28 11:09:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 11:09:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:09:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.00432s.
2024-08-28 11:09:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 11:09:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:09:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.019214s.
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004026s.
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003858s.
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:09:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003895s.
2024-08-28 11:09:35 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 16.81406s.
2024-08-28 11:09:36 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-28 11:09:36 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 11:09:36 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev3/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages3/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 11:09:36 | INFO     | nipype.interface | Generating visual report
2024-08-28 11:09:53 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 16.633522s.
2024-08-28 11:09:54 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-28 11:09:54 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 11:09:54 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev4/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages4/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 11:09:54 | INFO     | nipype.interface | Generating visual report
2024-08-28 11:10:11 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr4", elapsed time 16.825787s.
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr0" - collecting precomputed outputs
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] "_mosaic_snr0" found cached.
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr1" - collecting precomputed outputs
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] "_mosaic_snr1" found cached.
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr2" - collecting precomputed outputs
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] "_mosaic_snr2" found cached.
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr3" - collecting precomputed outputs
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] "_mosaic_snr3" found cached.
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr4" - collecting precomputed outputs
2024-08-28 11:10:12 | INFO     | nipype.workflow  | [Node] "_mosaic_snr4" found cached.
2024-08-28 11:10:14 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/measures/mapflow/_measures0".
2024-08-28 11:10:14 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 11:10:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-28 11:10:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.018016s.
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.004526s.
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.00435s.
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.004324s.
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.00432s.
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004124s.
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.004003s.
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.003866s.
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.003936s.
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:10:18 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.003897s.
2024-08-28 11:10:28 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 13.562164s.
2024-08-28 11:10:28 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 89.572802s.
2024-08-28 11:10:28 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/measures/mapflow/_measures1".
2024-08-28 11:10:28 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 11:10:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ComputeIQMs/e944d7be8571421306b3d55d458fd8310e30f99a/datasink".
2024-08-28 11:10:30 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 11:10:30 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.001828s.
2024-08-28 11:10:31 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/measures/mapflow/_measures2".
2024-08-28 11:10:31 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 11:10:35 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 6.256337s.
2024-08-28 11:10:37 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 6.360032s.
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/measures/mapflow/_measures0".
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/measures/mapflow/_measures1".
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/measures/mapflow/_measures2".
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-28 11:10:38 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-28 11:10:42 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/datasink/mapflow/_datasink0".
2024-08-28 11:10:42 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 11:10:42 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000551s.
2024-08-28 11:10:43 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/datasink/mapflow/_datasink1".
2024-08-28 11:10:43 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 11:10:43 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000542s.
2024-08-28 11:10:43 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/datasink/mapflow/_datasink2".
2024-08-28 11:10:43 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 11:10:43 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000537s.
2024-08-28 11:10:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/datasink/mapflow/_datasink0".
2024-08-28 11:10:44 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 11:10:44 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000541s.
2024-08-28 11:10:44 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/datasink/mapflow/_datasink1".
