------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SharpenEPI/sub-001_ses-20601060_task-rest_dir-PA_echo-1_part-mag_desc-realigned_bold_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SharpenEPI/sub-001_ses-20601060_task-rest_dir-PA_echo-1_part-mag_desc-realigned_bold_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/SharpenEPI/sub-001_ses-20601060_task-rest_dir-PA_echo-1_part-mag_desc-realigned_bold_tstat_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-27 03:47:53 | INFO     | nipype.workflow  | [Node] Finished "_gcor1", elapsed time 18.130781s.
2024-08-27 03:47:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 1.865266s.
2024-08-27 03:47:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-27 03:47:54 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed0" - collecting precomputed outputs
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed0" found cached.
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed1" - collecting precomputed outputs
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed1" found cached.
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed2" - collecting precomputed outputs
2024-08-27 03:47:56 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed2" found cached.
2024-08-27 03:47:58 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/smoothness/mapflow/_smoothness0".
2024-08-27 03:47:58 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-27 03:48:00 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.216941s.
2024-08-27 03:48:00 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/smoothness/mapflow/_smoothness1".
2024-08-27 03:48:00 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Finished "_gcor2", elapsed time 18.937645s.
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 1.455326s.
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/smoothness/mapflow/_smoothness2".
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/gcor/mapflow/_gcor0".
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/gcor/mapflow/_gcor1".
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/gcor/mapflow/_gcor2".
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-27 03:48:02 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-27 03:48:03 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 0.861363s.
2024-08-27 03:48:04 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-27 03:48:04 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-27 03:48:04 | INFO     | niworkflows      | Generating visual report
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/outliers/mapflow/_outliers0".
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/smoothness/mapflow/_smoothness0".
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/smoothness/mapflow/_smoothness1".
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/smoothness/mapflow/_smoothness2".
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-08-27 03:48:05 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-08-27 03:48:06 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/outliers/mapflow/_outliers1".
2024-08-27 03:48:06 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 39.586625s.
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS0", elapsed time 39.701157s.
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 39.927154s.
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/outliers/mapflow/_outliers2".
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/gcor/mapflow/_gcor0".
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Executing "_outliers2" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-27 03:48:10 | INFO     | nipype.workflow  | [Node] Executing "_gcor0" <mriqc.interfaces.transitional.GCOR>
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-27 03:48:12 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-27 03:48:14 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/gcor/mapflow/_gcor1".
2024-08-27 03:48:14 | INFO     | nipype.workflow  | [Node] Executing "_gcor1" <mriqc.interfaces.transitional.GCOR>
2024-08-27 03:48:15 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 10.803134s.
2024-08-27 03:48:16 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/gcor/mapflow/_gcor2".
2024-08-27 03:48:16 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-08-27 03:48:17 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 10.534735s.
2024-08-27 03:48:18 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-27 03:48:18 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 03:48:19 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 32.599237s.
2024-08-27 03:48:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 1.60323s.
2024-08-27 03:48:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ResampleSegmentation".
2024-08-27 03:48:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/69184b4404bcee408fc714d8bca08f4c35af277b/post_n4".
2024-08-27 03:48:20 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-27 03:48:20 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-27 03:48:21 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 10.347896s.
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 1.395476s.
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/69184b4404bcee408fc714d8bca08f4c35af277b/EPI2MNI".
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/outliers/mapflow/_outliers0".
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/outliers/mapflow/_outliers1".
2024-08-27 03:48:22 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/outliers/mapflow/_outliers2".
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-08-27 03:48:22 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-08-27 03:48:24 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/69184b4404bcee408fc714d8bca08f4c35af277b/final_masked".
2024-08-27 03:48:24 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 03:48:25 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.052994s.
2024-08-27 03:48:25 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 4.191229s.
2024-08-27 03:48:26 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/parcels".
2024-08-27 03:48:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-27 03:48:27 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 03:48:27 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-27 03:48:27 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.032075s.
2024-08-27 03:48:28 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 35.446766s.
2024-08-27 03:48:28 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/69184b4404bcee408fc714d8bca08f4c35af277b/EPI2MNI/stderr.nipype-init).
2024-08-27 03:48:28 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-27 03:48:28 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/69184b4404bcee408fc714d8bca08f4c35af277b/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/69184b4404bcee408fc714d8bca08f4c35af277b/SharpenEPI/sub-001_ses-20602030_task-rest_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/69184b4404bcee408fc714d8bca08f4c35af277b/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/69184b4404bcee408fc714d8bca08f4c35af277b/SharpenEPI/sub-001_ses-20602030_task-rest_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/69184b4404bcee408fc714d8bca08f4c35af277b/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/69184b4404bcee408fc714d8bca08f4c35af277b/SharpenEPI/sub-001_ses-20602030_task-rest_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/69184b4404bcee408fc714d8bca08f4c35af277b/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-27 03:48:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_zoomed/mapflow/_ds_report_zoomed0".
