------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise3".
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise4".
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-09-01 12:23:01 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/measures/mapflow/_measures1".
2024-09-01 12:23:01 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-09-01 12:23:04 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 6.669595s.
2024-09-01 12:23:05 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/measures/mapflow/_measures2".
2024-09-01 12:23:05 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-09-01 12:23:09 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 8.028866s.
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 5.27589s.
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/BigPlot/mapflow/_BigPlot0".
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/BigPlot/mapflow/_BigPlot1".
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/measures/mapflow/_measures0".
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/measures/mapflow/_measures1".
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/measures/mapflow/_measures2".
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-09-01 12:23:11 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-09-01 12:23:13 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise0".
2024-09-01 12:23:13 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/BigPlot/mapflow/_BigPlot2".
2024-09-01 12:23:13 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:13 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-09-01 12:23:13 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004758s.
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise1".
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004391s.
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise2".
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004263s.
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise3".
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004294s.
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise4".
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:14 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004288s.
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise0".
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004106s.
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise1".
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.005269s.
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise2".
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.003923s.
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise3".
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.003843s.
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/ds_report_noise/mapflow/_ds_report_noise4".
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:23:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.006721s.
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/datasink/mapflow/_datasink0".
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000575s.
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/datasink/mapflow/_datasink1".
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000549s.
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/datasink/mapflow/_datasink2".
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:23:16 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000546s.
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/datasink/mapflow/_datasink0".
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000591s.
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/datasink/mapflow/_datasink1".
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000536s.
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/datasink/mapflow/_datasink2".
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:23:17 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.001247s.
2024-09-01 12:23:27 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 16.020115s.
2024-09-01 12:23:28 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 14.581619s.
2024-09-01 12:23:29 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_snr/mapflow/_mosaic_snr0".
2024-09-01 12:23:29 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-01 12:23:29 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev0/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages0/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-01 12:23:29 | INFO     | nipype.interface | Generating visual report
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 23.30244s.
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/BigPlot/mapflow/_BigPlot0".
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/BigPlot/mapflow/_BigPlot1".
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/BigPlot/mapflow/_BigPlot2".
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-09-01 12:23:35 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-09-01 12:23:37 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_snr/mapflow/_mosaic_snr1".
2024-09-01 12:23:37 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-01 12:23:37 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev1/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages1/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-01 12:23:37 | INFO     | nipype.interface | Generating visual report
2024-09-01 12:23:48 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 18.381419s.
2024-09-01 12:23:49 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_snr/mapflow/_mosaic_snr2".
2024-09-01 12:23:49 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-01 12:23:49 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev2/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages2/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-01 12:23:49 | INFO     | nipype.interface | Generating visual report
2024-09-01 12:23:54 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 16.776971s.
2024-09-01 12:23:55 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_snr/mapflow/_mosaic_snr3".
2024-09-01 12:23:55 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-01 12:23:55 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev3/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages3/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-01 12:23:55 | INFO     | nipype.interface | Generating visual report
2024-09-01 12:24:06 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 17.06073s.
2024-09-01 12:24:07 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_snr/mapflow/_mosaic_snr4".
2024-09-01 12:24:07 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-01 12:24:07 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev4/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/averages/mapflow/_averages4/sub-001_ses-20903034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-01 12:24:07 | INFO     | nipype.interface | Generating visual report
2024-09-01 12:24:15 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 19.66402s.
2024-09-01 12:24:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-09-01 12:24:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:24:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.009027s.
2024-09-01 12:24:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-09-01 12:24:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:24:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.00433s.
2024-09-01 12:24:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-09-01 12:24:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:24:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.013467s.
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.003976s.
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004691s.
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-09-01 12:24:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
