------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 06:43:11 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.224792s.
2024-08-30 06:43:12 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures0".
2024-08-30 06:43:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-30 06:43:12 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:12 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:43:14 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.690238s.
2024-08-30 06:43:14 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.371072s.
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures1".
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-30 06:43:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-30 06:43:17 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.455956s.
2024-08-30 06:43:18 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures3".
2024-08-30 06:43:18 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures2".
2024-08-30 06:43:18 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:18 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.583815s.
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.629275s.
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures0".
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures0".
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures1".
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures2".
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/24164237d429fbff39c14847a51e1d1b7d0f57a4/measures/mapflow/_measures3".
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-30 06:43:20 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-30 06:43:21 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 0.91469s.
2024-08-30 06:43:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures1".
2024-08-30 06:43:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures2".
2024-08-30 06:43:22 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:22 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:23 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 0.874207s.
2024-08-30 06:43:23 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 0.960865s.
2024-08-30 06:43:24 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures3".
2024-08-30 06:43:24 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures0".
2024-08-30 06:43:24 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:24 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:25 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 0.878233s.
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures0".
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures1".
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures2".
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/f0372cfd5887b1e2a0936dc427ce3c446d663800/measures/mapflow/_measures3".
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-30 06:43:26 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-30 06:43:28 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures1".
2024-08-30 06:43:28 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:29 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 5.228988s.
2024-08-30 06:43:30 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures2".
2024-08-30 06:43:30 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:33 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 5.086662s.
2024-08-30 06:43:34 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures3".
2024-08-30 06:43:34 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 06:43:35 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 4.770861s.
2024-08-30 06:43:36 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-30 06:43:36 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 06:43:36 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev0/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/averages/mapflow/_averages0/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 06:43:36 | INFO     | nipype.interface | Generating visual report
2024-08-30 06:43:39 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 4.798801s.
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures0".
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures1".
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures2".
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/ComputeIQMs/696f5e9700a67588ab9a9d4a78448c66df6c5865/measures/mapflow/_measures3".
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-30 06:43:40 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-30 06:43:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-30 06:43:42 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 06:43:42 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev1/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/averages/mapflow/_averages1/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 06:43:42 | INFO     | nipype.interface | Generating visual report
2024-08-30 06:43:57 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 21.30136s.
2024-08-30 06:43:58 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-30 06:43:58 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 06:43:58 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev2/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/averages/mapflow/_averages2/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 06:43:58 | INFO     | nipype.interface | Generating visual report
2024-08-30 06:44:03 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 21.514647s.
2024-08-30 06:44:04 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-30 06:44:04 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 06:44:04 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev3/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/averages/mapflow/_averages3/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 06:44:04 | INFO     | nipype.interface | Generating visual report
2024-08-30 06:44:19 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 21.356649s.
2024-08-30 06:44:20 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-30 06:44:20 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 06:44:20 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev4/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/averages/mapflow/_averages4/sub-001_ses-045_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 06:44:20 | INFO     | nipype.interface | Generating visual report
2024-08-30 06:44:25 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 21.262519s.
2024-08-30 06:44:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 06:44:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:44:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004289s.
2024-08-30 06:44:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 06:44:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:44:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004327s.
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004193s.
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.004299s.
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004293s.
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:44:27 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004249s.
2024-08-30 06:44:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-30 06:44:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
