------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004582s.
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004494s.
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004487s.
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004174s.
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004049s.
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.003988s.
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.003931s.
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.00392s.
2024-08-31 08:54:05 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 83.652172s.
2024-08-31 08:54:06 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 14.532626s.
2024-08-31 08:54:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/ComputeIQMs/41e4328f6a2471164f37bc7fa98488f283e66963/datasink".
2024-08-31 08:54:07 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:54:07 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000634s.
2024-08-31 08:54:07 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 18.087099s.
2024-08-31 08:54:07 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-31 08:54:07 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 08:54:07 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev1/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages1/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 08:54:07 | INFO     | nipype.interface | Generating visual report
2024-08-31 08:54:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-31 08:54:09 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 08:54:09 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev2/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages2/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 08:54:09 | INFO     | nipype.interface | Generating visual report
2024-08-31 08:54:24 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 16.993085s.
2024-08-31 08:54:25 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-31 08:54:25 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 08:54:25 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev3/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages3/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 08:54:25 | INFO     | nipype.interface | Generating visual report
2024-08-31 08:54:26 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 16.806975s.
2024-08-31 08:54:27 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-31 08:54:27 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 08:54:27 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev4/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages4/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 08:54:27 | INFO     | nipype.interface | Generating visual report
2024-08-31 08:54:42 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 16.462594s.
2024-08-31 08:54:43 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/measures/mapflow/_measures0".
2024-08-31 08:54:43 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-31 08:54:43 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr4", elapsed time 16.226821s.
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr0" - collecting precomputed outputs
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] "_mosaic_snr0" found cached.
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr1" - collecting precomputed outputs
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] "_mosaic_snr1" found cached.
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr2" - collecting precomputed outputs
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] "_mosaic_snr2" found cached.
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr3" - collecting precomputed outputs
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] "_mosaic_snr3" found cached.
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr4" - collecting precomputed outputs
2024-08-31 08:54:45 | INFO     | nipype.workflow  | [Node] "_mosaic_snr4" found cached.
2024-08-31 08:54:47 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/measures/mapflow/_measures1".
2024-08-31 08:54:47 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-31 08:54:49 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 6.074922s.
2024-08-31 08:54:51 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/measures/mapflow/_measures2".
2024-08-31 08:54:51 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 7.451942s.
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/BigPlot/mapflow/_BigPlot2".
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004935s.
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.00447s.
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.004368s.
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.004511s.
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.004543s.
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr0".
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004155s.
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr1".
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.00394s.
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr2".
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.00397s.
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr3".
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.003877s.
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_snr/mapflow/_ds_report_snr4".
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:54:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.003858s.
2024-08-31 08:54:58 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 6.6241389999999996s.
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/measures/mapflow/_measures0".
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/measures/mapflow/_measures1".
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/measures/mapflow/_measures2".
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-31 08:54:59 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-31 08:55:03 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/datasink/mapflow/_datasink0".
2024-08-31 08:55:03 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:55:03 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000578s.
2024-08-31 08:55:03 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/datasink/mapflow/_datasink1".
2024-08-31 08:55:03 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:55:03 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000934s.
2024-08-31 08:55:04 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/datasink/mapflow/_datasink2".
2024-08-31 08:55:04 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:55:04 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000553s.
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/datasink/mapflow/_datasink0".
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000672s.
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/datasink/mapflow/_datasink1".
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.00063s.
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/datasink/mapflow/_datasink2".
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 08:55:05 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000621s.
2024-08-31 08:55:08 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 13.22262s.
2024-08-31 08:55:09 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/BigPlot/mapflow/_BigPlot0".
