------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 16:47:38 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/stddev/mapflow/_stddev0/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages0/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 16:47:38 | INFO     | nipype.interface | Generating visual report
2024-08-28 16:47:41 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 5.088546s.
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures0".
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures1".
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures2".
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures3".
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-28 16:47:42 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-28 16:47:44 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-28 16:47:44 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 16:47:44 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/stddev/mapflow/_stddev1/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages1/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 16:47:44 | INFO     | nipype.interface | Generating visual report
2024-08-28 16:48:01 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 22.988114s.
2024-08-28 16:48:02 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-28 16:48:02 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 16:48:02 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/stddev/mapflow/_stddev2/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages2/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 16:48:02 | INFO     | nipype.interface | Generating visual report
2024-08-28 16:48:07 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 22.640243s.
2024-08-28 16:48:08 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-28 16:48:08 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 16:48:08 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/stddev/mapflow/_stddev3/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages3/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 16:48:08 | INFO     | nipype.interface | Generating visual report
2024-08-28 16:48:25 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 22.811576s.
2024-08-28 16:48:26 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-28 16:48:26 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 16:48:26 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/stddev/mapflow/_stddev4/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/averages/mapflow/_averages4/sub-001_ses-003_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 16:48:26 | INFO     | nipype.interface | Generating visual report
2024-08-28 16:48:31 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 22.87828s.
2024-08-28 16:48:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 16:48:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.012085s.
2024-08-28 16:48:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 16:48:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.0043s.
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004325s.
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.004329s.
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004363s.
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004255s.
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004409s.
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004296s.
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004327s.
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink0".
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000972s.
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink1".
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:35 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000578s.
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink2".
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000576s.
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink3".
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000569s.
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink0".
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:36 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000553s.
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink1".
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000576s.
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink2".
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.00056s.
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink3".
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:37 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000559s.
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/datasink/mapflow/_datasink0".
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000583s.
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/datasink/mapflow/_datasink1".
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000578s.
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/datasink/mapflow/_datasink2".
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:38 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000572s.
2024-08-28 16:48:39 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/datasink/mapflow/_datasink3".
2024-08-28 16:48:39 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:39 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000572s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004106s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.003986s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.003998s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.003772s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.003902s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink0".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000758s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink1".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000561s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink2".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_datasink2" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_datasink2", elapsed time 0.000561s.
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/datasink/mapflow/_datasink3".
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Executing "_datasink3" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:40 | INFO     | nipype.workflow  | [Node] Finished "_datasink3", elapsed time 0.000518s.
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink0".
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Executing "_datasink0" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Finished "_datasink0", elapsed time 0.000908s.
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink1".
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Executing "_datasink1" <mriqc.interfaces.bids.IQMFileSink>
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Finished "_datasink1", elapsed time 0.000612s.
2024-08-28 16:48:41 | INFO     | nipype.workflow  | [Node] Setting-up "_datasink2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/datasink/mapflow/_datasink2".
